-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5295d6dd09b50debe53624cfa49b7b1f\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5295d6dd09b50debe53624cfa49b7b1f\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\313195b1de631391fd4ea2f2e5f587da\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\313195b1de631391fd4ea2f2e5f587da\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\14c7308f0c83e059273cbeb66a1057ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\14c7308f0c83e059273cbeb66a1057ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\cdbe130eef90eb3f1b1d12c7dee95a36\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\cdbe130eef90eb3f1b1d12c7dee95a36\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\2e911f491332b970da7e025a75956381\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\2e911f491332b970da7e025a75956381\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\8dcc46e5b683ce0ac21f1bd2c68c0dea\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\8dcc46e5b683ce0ac21f1bd2c68c0dea\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\OMEN\.gradle\caches\transforms-4\22d239111c0ebb2de21140bdb90bb04d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\OMEN\.gradle\caches\transforms-4\22d239111c0ebb2de21140bdb90bb04d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\251c0499331da07a6ee9f5a8fb770a10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\251c0499331da07a6ee9f5a8fb770a10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\a07c84dda8b9119be8685b268312956c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\a07c84dda8b9119be8685b268312956c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\0cc4882f0b71701532ce1bbcdf4cf112\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\0cc4882f0b71701532ce1bbcdf4cf112\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\OMEN\.gradle\caches\transforms-4\8e2e3a79b797a28a24971d7f16a97421\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\OMEN\.gradle\caches\transforms-4\8e2e3a79b797a28a24971d7f16a97421\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\OMEN\.gradle\caches\transforms-4\d4060990d6c11df802e5293e54a4267f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\OMEN\.gradle\caches\transforms-4\d4060990d6c11df802e5293e54a4267f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\97fd6cf9f88752bed40fc1ca823ff45c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\97fd6cf9f88752bed40fc1ca823ff45c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\3d534c2d8e818ce5d4ccf1e4eec7a96e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\3d534c2d8e818ce5d4ccf1e4eec7a96e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5b5489e08982d58f3d704cbbd37e216f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5b5489e08982d58f3d704cbbd37e216f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d4cb8d611dd978f10208c507c1cdf4cd\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d4cb8d611dd978f10208c507c1cdf4cd\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\4138a117d059cdf04baac707a49946f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\4138a117d059cdf04baac707a49946f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\a986742dc97dba29af2071de4959c7df\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\a986742dc97dba29af2071de4959c7df\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\1f508a9f9bd7522ad14be5a60e2c3df2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\1f508a9f9bd7522ad14be5a60e2c3df2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3d845c0e5aec31c55fa1b016b5555060\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3d845c0e5aec31c55fa1b016b5555060\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\84ced9a0c0797e1effc011e008e18713\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\84ced9a0c0797e1effc011e008e18713\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\af8cb9c59d84638901911f55a403fc55\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\af8cb9c59d84638901911f55a403fc55\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\533fe41e8e40b8cfb104a159ae6e98d9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\533fe41e8e40b8cfb104a159ae6e98d9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\1f30285fac968d6ddee041da39c4d280\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\1f30285fac968d6ddee041da39c4d280\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\e8621a1b1dec19bddb134b457310cc39\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\e8621a1b1dec19bddb134b457310cc39\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\556fd444ea3e745feacd5b83678a065d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\556fd444ea3e745feacd5b83678a065d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\b1721bdc015d7b586d57cb6800e9218a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\b1721bdc015d7b586d57cb6800e9218a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\89315c6d7e711467621202b07ac25b6a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\89315c6d7e711467621202b07ac25b6a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\1e2a9affec4df1581c36f2e4546629f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\1e2a9affec4df1581c36f2e4546629f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\1aee41b974504d5113ed712e4b4f4d13\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\1aee41b974504d5113ed712e4b4f4d13\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\0864e9610d165da8f300873514498347\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\0864e9610d165da8f300873514498347\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\333fb0b5d0ab207ada2edb69888ed216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\333fb0b5d0ab207ada2edb69888ed216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\e6a0bf6987a0ead52104db836c8095fd\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\e6a0bf6987a0ead52104db836c8095fd\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\29b1b326f9a49df501c6c0c32a1f1d94\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\29b1b326f9a49df501c6c0c32a1f1d94\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\adab99d6e8bc2cafbafc53a1c9b46ba8\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\adab99d6e8bc2cafbafc53a1c9b46ba8\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\f0b5c257287bf5d9461df8ba5026afdc\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\f0b5c257287bf5d9461df8ba5026afdc\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\87d9a3c1397a5b4f628e544b1da3abb3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\87d9a3c1397a5b4f628e544b1da3abb3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\29746e8e4e30b1c6051a991489e60e81\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\29746e8e4e30b1c6051a991489e60e81\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\583549eafd4b4dabe22b0740d2e851eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\583549eafd4b4dabe22b0740d2e851eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\d176674649eccc99f170e83ac68eaa78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\d176674649eccc99f170e83ac68eaa78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\70b023f26872c06266c8fd1d827c4417\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\70b023f26872c06266c8fd1d827c4417\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\ab40d0e9bfef3a554ad736563a02f530\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\ab40d0e9bfef3a554ad736563a02f530\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\1eb62eb60df506314c751c2d61a84fc1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\1eb62eb60df506314c751c2d61a84fc1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\880cf3a0decb7d1e2530dc79237ebd8e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\880cf3a0decb7d1e2530dc79237ebd8e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\50323a0744ca1195da7d86c381573c42\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\50323a0744ca1195da7d86c381573c42\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\406e5a0a4cab5ed954374d70ce4db513\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\406e5a0a4cab5ed954374d70ce4db513\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
